id;Competición;Jornada;Partido;Árbitro;VAR;Minuto;Equipo afectado;Categoría;Subtipo;Pregunta;Decisión arbitral;Descripción;slug_imagen;slug_imagen2;slug_imagen3;slug_imagen4;slug_imagen5;slug_video;slug_video2;Respuesta si;Respuesta no;votos iniciales si;votos iniciales no;comentario1;usuarioComentario1;fechacomentario1;comentario2;usuarioComentario2;fechacomentario2;comentario3;usuarioComentario3;fechacomentario3;comentario4;usuarioComentario4;fechacomentario4;comentario5;usuarioComentario5
1;LaLiga;20;Real Madrid - Levante;Sesma Espinosa;Iglesias Villanueva;55;Real Madrid;Penalti;pitado_favor;¿Era penalti sobre Mbappé?;Penalti señalado;Derribo dentro del área tras recorte del delantero.;;;;;;1;;Si. Era penalti;No. No era penalti;26;35;es penalti claro, llega tarde y le derriba;JaviRM;17/01/2026 23:18;esto al barça no se lo pitan en la vida;Culer92;18/01/2026 11:42;se deja caer en cuanto nota contacto;TikiTaka88;18/01/2026 13:07;al mínimo contacto penalti, ya cansa;AntiVAR;18/01/2026 22:26;;
2;LaLiga;20;Real Sociedad - Barcelona;Gil Manzano;Del Cerro Grande;5;Barcelona;Gol;anulado_contra;¿Era falta previa de Olmo?;Gol anulado;Falta de Dani Olmo sobre Kubo antes del gol.;;;;;;2;;Hay falta previa.;No hay nada. Gol legal.;24;12;es falta clara antes del gol;FutbolTotal;18/01/2026 23:36;si esto es falta hay 20 por partido;Madridista_7;19/01/2026 10:54;al barça se lo anulan todo últimamente;TikiTaka88;19/01/2026 21:18;;;;;
3;LaLiga;20;Real Sociedad - Barcelona;Gil Manzano;Del Cerro Grande;13;Barcelona;Gol;anulado_contra;¿Era fuera de juego de Lamine?;Gol anulado;Gol invalidado por fuera de juego.;;;;;;3;;Bien anulado.;No hay fuera de juego.;25;14;fuera de juego claro, no hay debate;VAR_lover;18/01/2026 23:49;las líneas del VAR siempre curiosas…;CuleCabreado;19/01/2026 12:11;;;;;;;;
4;LaLiga;20;Real Sociedad - Barcelona;Gil Manzano;Del Cerro Grande;88;Barcelona;Roja;sacada_rival;¿Era roja la entrada sobre Pedri?;Roja tras VAR;Entrada dura revisada en monitor.;;;;;;4;;Roja clara.;No es Roja;35;11;entrada durísima, roja clara;Neutral99;19/01/2026 0:04;esto si es al madrid ni la revisan;AntiVAR;19/01/2026 14:33;;;;;;;;
7;LaLiga;22;Real Madrid - Rayo Vallecano;Díaz de Mera;Gálvez Rascón;80;Real Madrid;Roja;sacada_rival;¿Era roja directa?;Roja directa;Entrada con los tacos sobre Ceballos.;;;;;;1;;Roja clara.;No es Roja;33;11;es roja clarísima, va con todo;JaviRM;01/02/2026 18:47;por fin una que pitan contra el madrid;CuleCabreado;02/02/2026 9:56;;;;;;;;
8;LaLiga;22;Real Madrid - Rayo Vallecano;Díaz de Mera;Gálvez Rascón;90;Real Madrid;Penalti;pitado_favor;¿Es penalti?;Penalti señalado;Patada dentro del área a Brahim.;;;;;;2;;Es penalti claro.;No hay nada.;27;12;penalti claro, llega tarde;FutbolTotal;01/02/2026 19:05;minuto 90 y penalti para el madrid, sorpresa;CuleCabreado;01/02/2026 23:14;Penalti es, el problema es que ha dado un descuento hasta que el Madrid marcara.;Futbol80;01/02/2026 0:12;;;;;
9;LaLiga;24;Girona - Barcelona;Soto Grado;Gálvez Rascón;45;Barcelona;Penalti;no_pitado_favor;¿Era penalti por pisotón?;No señalado;Pisotón sobre Dani Olmo.;;;;;;1;;No hay nada.;Es penalti.;28;12;pisotón clarísimo, penalti;TikiTaka88;16/02/2026 23:28;increíble que no lo piten;AntiVAR;17/02/2026 10:41;;;;;;;;
10;LaLiga;24;Girona - Barcelona;Soto Grado;Gálvez Rascón;70;Barcelona;Gol;anulado_contra;¿Hay falta antes del gol?;Gol anulado;Posible falta antes del remate.;;;;;;2;;Hay falta en el remate;No es nada. Debió ser gol.;22;16;esto no es falta nunca;FutbolTotal;16/02/2026 23:46;al barça le anulan todo;CuleCabreado;17/02/2026 12:06;;;;;;;;
11;LaLiga;24;Girona - Barcelona;Soto Grado;Gálvez Rascón;86;Barcelona;Gol;concedido_contra;¿Debió anularse el gol?;Gol concedido;Falta previa sobre Koundé antes del gol.;;;;;;3;;No es nada. Gol legal;Falta previa. Debió anularlo.;12;22;hay falta clara antes del gol;TikiTaka88;16/02/2026 23:59;gol legal, no hay nada;Neutral99;17/02/2026 13:18;;;;;;;;
12;LaLiga;24;Real Madrid - Real Sociedad;Hernández Maeso;Trujillo Suárez;19;Real Madrid;Penalti;pitado_contra;¿Era penalti de Huijsen?;Penalti señalado;Derribo dentro del área.;;;;;;4;;Bien señalado. Es penalti;No hay nada;13;20;es penalti claro;JaviRM;14/02/2026 23:35;muy blandito ese contacto;CuleCabreado;15/02/2026 11:09;;;;;;;;
